2025-09-20T04:33:15.588946+00:00,BUY,8.0,strong sell,analysis
2025-09-20T04:33:47.057559+00:00,BUY,8.0,strong sell,analysis
2025-09-20T04:34:17.328967+00:00,BUY,9.0,strong buy,analysis
2025-09-20T04:34:47.596110+00:00,BUY,9.0,strong buy,analysis
2025-09-20T04:35:17.785053+00:00,NEUTRAL,3.0,strong sell,analysis
2025-09-20T04:35:47.967601+00:00,NEUTRAL,3.0,strong sell,analysis
2025-09-20T04:36:18.160415+00:00,SELL,4.0,strong buy,analysis
2025-09-20T04:36:48.518820+00:00,SELL,4.0,strong buy,analysis
2025-09-20T04:37:18.847127+00:00,NEUTRAL,5.0,strong sell,analysis
2025-09-20T04:37:49.092092+00:00,NEUTRAL,5.0,strong sell,analysis
2025-09-20T04:39:09.594602+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T04:39:27.544850+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T04:40:21.312776+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T04:40:56.724775+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T04:41:31.637989+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:18:21.071351+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:18:57.129465+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:19:31.213167+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:20:04.996316+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:20:38.765682+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:21:13.289250+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:21:47.146010+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:22:20.795343+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:22:54.573459+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:23:28.487713+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:24:02.541162+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:24:36.367322+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:25:10.022389+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:25:43.729456+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:26:17.338605+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:26:52.026730+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:27:25.688572+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:27:59.951739+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:28:34.231721+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:29:08.659515+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:29:42.776717+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:30:16.739454+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:30:50.382603+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:31:24.279685+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:31:58.249287+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T07:35:31.039863+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:30:57.922549+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:31:33.096246+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:32:07.003410+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:32:41.516453+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:33:15.351638+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:33:49.277202+00:00,SELL,4.0,strong SELL,M5:SELL(2);M15:SELL(2);H1:SELL(2);H4:SELL(2);D1:BUY(2)
2025-09-20T10:34:49.083204+00:00,EURUSD,BUY,9.0,6,f5d6b017f1c1,1
2025-09-20T10:34:50.628000+00:00,EURUSD,BUY,9.0,6,f5d6b017f1c1,0
2025-09-20T10:35:19.611909+00:00,EURUSD,SELL,3.0,3,ec996184d309,0
2025-09-20T10:35:49.824548+00:00,EURUSD,SELL,3.0,3,ec996184d309,0
2025-09-20T10:36:04.463928+00:00,EURUSD,BUY,4.0,3,2ad99774f0c3,0
2025-09-20T10:36:20.081962+00:00,EURUSD,BUY,4.0,3,2ad99774f0c3,0
2025-09-20T10:36:50.332687+00:00,EURUSD,BUY,4.0,3,2ad99774f0c3,0
2025-09-20T10:37:20.606446+00:00,EURUSD,SELL,5.0,3,4ed84dcdd21a,0
2025-09-20T10:37:50.880604+00:00,EURUSD,SELL,5.0,3,4ed84dcdd21a,0
2025-09-20T10:38:21.326384+00:00,EURUSD,BUY,6.0,6,f6a27922e08e,0
2025-09-20T10:38:51.705805+00:00,EURUSD,BUY,6.0,6,f6a27922e08e,0
2025-09-20T10:39:21.978249+00:00,EURUSD,SELL,7.0,6,bc968f0fd68a,0
2025-09-20T10:39:52.200579+00:00,EURUSD,SELL,7.0,6,bc968f0fd68a,0
2025-09-20T10:40:22.414974+00:00,EURUSD,BUY,8.0,6,063ef02c5a70,0
2025-09-20T10:40:52.714231+00:00,EURUSD,BUY,8.0,6,063ef02c5a70,0
2025-09-20T10:41:23.177388+00:00,EURUSD,SELL,9.0,6,130342d0057d,0
2025-09-20T10:41:53.695938+00:00,EURUSD,SELL,9.0,6,130342d0057d,0
2025-09-20T10:42:24.192083+00:00,EURUSD,BUY,3.0,3,b0d72ef4a0f1,0
2025-09-20T10:42:54.681307+00:00,EURUSD,BUY,3.0,3,b0d72ef4a0f1,0
2025-09-20T10:43:25.180939+00:00,EURUSD,SELL,4.0,3,844da845eebf,0
2025-09-20T10:43:55.663996+00:00,EURUSD,SELL,4.0,3,844da845eebf,0
2025-09-20T10:44:26.144031+00:00,EURUSD,BUY,5.0,3,75a8efda5795,0
2025-09-20T10:44:56.633304+00:00,EURUSD,BUY,5.0,3,75a8efda5795,0
2025-09-20T10:45:27.122825+00:00,EURUSD,SELL,6.0,6,ab091264d26a,0
2025-09-20T10:45:57.607464+00:00,EURUSD,SELL,6.0,6,ab091264d26a,0
2025-09-20T10:46:28.095195+00:00,EURUSD,BUY,7.0,6,6b3039812203,0
2025-09-20T10:46:58.594121+00:00,EURUSD,BUY,7.0,6,6b3039812203,0
2025-09-20T10:47:29.250265+00:00,EURUSD,SELL,8.0,6,62beeaf7b049,0
2025-09-20T10:47:59.739933+00:00,EURUSD,SELL,8.0,6,62beeaf7b049,0
2025-09-20T10:48:30.419788+00:00,EURUSD,BUY,9.0,6,b9478cfb20f9,0
2025-09-20T10:49:01.544318+00:00,EURUSD,SELL,3.0,3,20391688f54a,0
2025-09-20T10:49:32.049645+00:00,EURUSD,SELL,3.0,3,20391688f54a,0
2025-09-20T10:50:02.539563+00:00,EURUSD,BUY,4.0,3,58fd520e16d1,0
2025-09-20T10:50:33.031447+00:00,EURUSD,BUY,4.0,3,58fd520e16d1,0
2025-09-20T10:51:03.516548+00:00,EURUSD,SELL,5.0,3,27b37d31d52a,0
2025-09-20T10:51:33.998342+00:00,EURUSD,SELL,5.0,3,27b37d31d52a,0
2025-09-20T10:52:04.491271+00:00,EURUSD,BUY,6.0,6,367b89057ef3,0
2025-09-20T10:52:34.985301+00:00,EURUSD,BUY,6.0,6,367b89057ef3,0
2025-09-20T10:53:05.490736+00:00,EURUSD,SELL,7.0,6,cf4e8acb5eb0,0
2025-09-20T10:53:35.972858+00:00,EURUSD,SELL,7.0,6,cf4e8acb5eb0,0
2025-09-20T10:54:06.461831+00:00,EURUSD,BUY,8.0,6,5014a1e6afb3,0
2025-09-20T10:54:37.058810+00:00,EURUSD,BUY,8.0,6,5014a1e6afb3,0
2025-09-20T10:55:07.548967+00:00,EURUSD,SELL,9.0,6,16eedac690e2,0
2025-09-20T10:55:38.030673+00:00,EURUSD,SELL,9.0,6,16eedac690e2,0
2025-09-20T10:56:08.532737+00:00,EURUSD,BUY,3.0,3,e553516d11dc,0
2025-09-20T10:56:39.021923+00:00,EURUSD,BUY,3.0,3,e553516d11dc,0
2025-09-20T10:57:09.517439+00:00,EURUSD,SELL,4.0,3,ebdc6bdb4a71,0
2025-09-20T10:57:40.012940+00:00,EURUSD,SELL,4.0,3,ebdc6bdb4a71,0
2025-09-20T10:58:10.508626+00:00,EURUSD,BUY,5.0,3,6538001b7212,0
2025-09-20T10:58:41.035986+00:00,EURUSD,BUY,5.0,3,6538001b7212,0
2025-09-20T10:59:11.535288+00:00,EURUSD,SELL,6.0,6,cbbecc4e7348,0
2025-09-20T10:59:42.023336+00:00,EURUSD,SELL,6.0,6,cbbecc4e7348,0
2025-09-20T11:00:12.521996+00:00,EURUSD,BUY,3.0,3,b6af6840f99f,0
2025-09-20T11:00:43.003304+00:00,EURUSD,BUY,3.0,3,b6af6840f99f,0
2025-09-20T11:01:13.500188+00:00,EURUSD,SELL,4.0,3,1ad0d6a58220,0
2025-09-20T11:01:43.981568+00:00,EURUSD,SELL,4.0,3,1ad0d6a58220,0
2025-09-20T11:02:14.470612+00:00,EURUSD,BUY,5.0,3,cced853d33bd,0
2025-09-20T11:02:44.950104+00:00,EURUSD,BUY,5.0,3,cced853d33bd,0
2025-09-20T11:03:15.438592+00:00,EURUSD,SELL,6.0,6,51c007f1335a,0
2025-09-20T11:03:45.931868+00:00,EURUSD,SELL,6.0,6,51c007f1335a,0
2025-09-20T11:04:16.424241+00:00,EURUSD,BUY,7.0,6,111c00436ad5,0
2025-09-20T11:04:46.919202+00:00,EURUSD,BUY,7.0,6,111c00436ad5,0
2025-09-20T11:05:17.403115+00:00,EURUSD,SELL,8.0,6,9271b15bc29b,1
2025-09-20T11:05:50.388539+00:00,EURUSD,SELL,8.0,6,9271b15bc29b,0
2025-09-20T11:06:20.879738+00:00,EURUSD,BUY,9.0,6,82ff0bc54818,0
2025-09-20T11:06:51.366149+00:00,EURUSD,BUY,9.0,6,82ff0bc54818,0
2025-09-20T11:07:21.887305+00:00,EURUSD,SELL,3.0,3,3fafb8ca6a44,0
2025-09-20T11:07:52.375661+00:00,EURUSD,SELL,3.0,3,3fafb8ca6a44,0
2025-09-20T11:08:22.871879+00:00,EURUSD,BUY,4.0,3,08480293f3c3,0
2025-09-20T11:08:53.360570+00:00,EURUSD,BUY,4.0,3,08480293f3c3,0
2025-09-20T11:09:23.861465+00:00,EURUSD,SELL,5.0,3,d50f40ed6833,0
