datetime,open,high,low,close
2025-08-30 00:00:00,1.16705,1.17054,1.16691,1.17043
2025-08-30 01:00:00,1.17044,1.1709,1.16942,1.16945
2025-08-30 02:00:00,1.16948,1.17075,1.16931,1.17012
2025-08-30 03:00:00,1.17012,1.17031,1.1696,1.16965
2025-08-30 04:00:00,1.16965,1.16996,1.1693,1.16983
2025-08-30 05:00:00,1.16982,1.16998,1.16931,1.16986
2025-08-30 06:00:00,1.16985,1.17012,1.16791,1.1683
2025-08-30 07:00:00,1.1683,1.1683,1.1683,1.1683
2025-08-30 08:00:00,1.1683,1.1683,1.1683,1.1683
2025-09-01 09:00:00,1.16884,1.16911,1.16862,1.16904
2025-09-01 10:00:00,1.16904,1.1699,1.16897,1.1697
2025-09-01 11:00:00,1.16972,1.16975,1.16879,1.16947
2025-09-01 12:00:00,1.16952,1.17129,1.16947,1.1712
2025-09-01 13:00:00,1.17121,1.17149,1.17046,1.17085
2025-09-01 14:00:00,1.17083,1.17105,1.1704,1.17085
2025-09-01 15:00:00,1.17081,1.17161,1.17076,1.17142
2025-09-01 16:00:00,1.17137,1.17335,1.17129,1.17265
2025-09-01 17:00:00,1.17254,1.17285,1.17152,1.17254
2025-09-01 18:00:00,1.17248,1.17369,1.17166,1.17352
2025-09-01 19:00:00,1.17354,1.17363,1.17183,1.17197
2025-09-01 20:00:00,1.17196,1.17271,1.17181,1.17192
2025-09-01 21:00:00,1.17198,1.17303,1.17134,1.1715
2025-09-01 22:00:00,1.1714,1.17184,1.17062,1.1708
2025-09-01 23:00:00,1.17078,1.17166,1.17047,1.17074
2025-09-02 00:00:00,1.17079,1.17146,1.17052,1.17108
2025-09-02 01:00:00,1.17107,1.17116,1.16996,1.17005
2025-09-02 02:00:00,1.16998,1.1705,1.16963,1.17046
2025-09-02 03:00:00,1.17050,1.17059,1.17007,1.17043
2025-09-02 04:00:00,1.17043,1.17084,1.17033,1.17076
2025-09-02 05:00:00,1.17077,1.1714,1.17073,1.17124
2025-09-02 06:00:00,1.17118,1.17142,1.1709,1.17107
2025-09-02 07:00:00,1.17106,1.1713,1.1704,1.17088
2025-09-02 08:00:00,1.17082,1.17148,1.17043,1.17115
2025-09-02 09:00:00,1.17115,1.17188,1.17099,1.17151
2025-09-02 10:00:00,1.17149,1.17168,1.17028,1.17051
2025-09-02 11:00:00,1.17048,1.17079,1.16995,1.17036
2025-09-02 12:00:00,1.17036,1.17045,1.16918,1.16983
2025-09-02 13:00:00,1.16979,1.16996,1.16928,1.16953
2025-09-02 14:00:00,1.16954,1.16963,1.169,1.16932
2025-09-02 15:00:00,1.16933,1.16976,1.16871,1.16946
2025-09-02 16:00:00,1.16949,1.17068,1.16946,1.17037
2025-09-02 17:00:00,1.1703,1.17077,1.16431,1.16479
2025-09-02 18:00:00,1.16466,1.16564,1.16338,1.16448
2025-09-02 19:00:00,1.16454,1.16493,1.16237,1.16386
2025-09-02 20:00:00,1.16382,1.16422,1.16268,1.16326
2025-09-02 21:00:00,1.16324,1.16496,1.16279,1.1647
2025-09-02 22:00:00,1.16473,1.16535,1.16103,1.16175
2025-09-02 23:00:00,1.16176,1.16516,1.16151,1.16499
2025-09-03 00:00:00,1.16507,1.16827,1.16495,1.16628
2025-09-03 01:00:00,1.1663,1.1669,1.16486,1.16529
2025-09-03 02:00:00,1.16531,1.16556,1.16429,1.16436
2025-09-03 03:00:00,1.16442,1.16488,1.16413,1.16428
2025-09-03 04:00:00,1.16423,1.16437,1.16295,1.16336
2025-09-03 05:00:00,1.16337,1.1642,1.16318,1.16413
2025-09-03 06:00:00,1.16420,1.16454,1.16383,1.16416
2025-09-03 07:00:00,1.16386,1.16493,1.16344,1.16418
2025-09-03 08:00:00,1.16417,1.16461,1.16361,1.16369
2025-09-03 09:00:00,1.16375,1.16391,1.16326,1.16335
2025-09-03 10:00:00,1.16332,1.16361,1.1629,1.16332
2025-09-03 11:00:00,1.16331,1.16359,1.1626,1.16307
2025-09-03 12:00:00,1.16311,1.16359,1.16248,1.16273
2025-09-03 13:00:00,1.16272,1.16309,1.16229,1.1624
2025-09-03 14:00:00,1.16238,1.16323,1.16217,1.16315
2025-09-03 15:00:00,1.16314,1.16356,1.1626,1.16297
2025-09-03 16:00:00,1.16303,1.16437,1.16285,1.16323
2025-09-03 17:00:00,1.16333,1.16364,1.1608,1.16345
2025-09-03 18:00:00,1.16356,1.16579,1.1635,1.16559
2025-09-03 19:00:00,1.16563,1.16656,1.16519,1.1656
2025-09-03 20:00:00,1.16564,1.16583,1.16392,1.16441
2025-09-03 21:00:00,1.16438,1.16551,1.16398,1.16521
2025-09-03 22:00:00,1.16515,1.16596,1.16444,1.16473
2025-09-03 23:00:00,1.16488,1.16543,1.16385,1.16488
2025-09-04 00:00:00,1.16499,1.16806,1.16458,1.16635
2025-09-04 01:00:00,1.1664,1.16818,1.16628,1.16756
2025-09-04 02:00:00,1.16749,1.16776,1.16665,1.16749
2025-09-04 03:00:00,1.16754,1.16775,1.16587,1.16614
2025-09-04 04:00:00,1.16607,1.1668,1.16583,1.1662
2025-09-04 05:00:00,1.1662,1.16626,1.16554,1.16577
2025-09-04 06:00:00,1.16579,1.16651,1.16558,1.16603
2025-09-04 07:00:00,1.16613,1.16665,1.16558,1.16606
2025-09-04 08:00:00,1.16594,1.16651,1.16553,1.16606
2025-09-04 09:00:00,1.16606,1.16632,1.16564,1.16608
2025-09-04 10:00:00,1.16616,1.16626,1.16544,1.16586
2025-09-04 11:00:00,1.16587,1.167,1.16524,1.16587
2025-09-04 12:00:00,1.16586,1.16593,1.16508,1.16527
2025-09-04 13:00:00,1.16528,1.16561,1.16503,1.16533
2025-09-04 14:00:00,1.16532,1.16555,1.16496,1.16514
2025-09-04 15:00:00,1.16517,1.16555,1.16484,1.16551
2025-09-04 16:00:00,1.16554,1.16614,1.16494,1.16516
2025-09-04 17:00:00,1.16521,1.16588,1.16436,1.16507
2025-09-04 18:00:00,1.16501,1.16598,1.16478,1.1657
2025-09-04 19:00:00,1.16572,1.16601,1.16393,1.16430
2025-09-04 20:00:00,1.16434,1.16598,1.16428,1.1653
2025-09-04 21:00:00,1.16529,1.16536,1.16391,1.16432
2025-09-04 22:00:00,1.16433,1.16604,1.16295,1.16461
2025-09-04 23:00:00,1.16457,1.16564,1.16375,1.16507
2025-09-05 00:00:00,1.16473,1.16517,1.16315,1.16355
2025-09-05 01:00:00,1.16352,1.165,1.16314,1.16473
2025-09-05 02:00:00,1.16475,1.16484,1.16339,1.16393
2025-09-05 03:00:00,1.16395,1.16408,1.16345,1.16376
2025-09-05 04:00:00,1.16378,1.16476,1.16367,1.16440
2025-09-05 05:00:00,1.1644,1.16521,1.16436,1.16511
2025-09-05 06:00:00,1.16505,1.16534,1.16469,1.16488
2025-09-05 07:00:00,1.16491,1.16545,1.16456,1.165
2025-09-05 08:00:00,1.16493,1.16544,1.16459,1.16494
2025-09-05 09:00:00,1.16492,1.16581,1.16484,1.16563
2025-09-05 10:00:00,1.16563,1.16614,1.16524,1.16599
2025-09-05 11:00:00,1.166,1.16726,1.16594,1.16709
2025-09-05 12:00:00,1.16706,1.16746,1.16685,1.16688
2025-09-05 13:00:00,1.16687,1.16736,1.16656,1.16711
2025-09-05 14:00:00,1.16715,1.16721,1.16644,1.16669
2025-09-05 15:00:00,1.16673,1.16778,1.16663,1.16767
2025-09-05 16:00:00,1.16768,1.1678,1.16658,1.16707
2025-09-05 17:00:00,1.16698,1.16789,1.16661,1.16774
2025-09-05 18:00:00,1.16766,1.16847,1.16746,1.16828
2025-09-05 19:00:00,1.16831,1.16928,1.16809,1.16880
2025-09-05 20:00:00,1.16880,1.16966,1.16865,1.16921
2025-09-05 21:00:00,1.16913,1.1692,1.16778,1.16874
2025-09-05 22:00:00,1.16875,1.17526,1.16859,1.17329
2025-09-05 23:00:00,1.17352,1.17507,1.17139,1.17488
2025-09-06 00:00:00,1.17493,1.17594,1.17225,1.17353
2025-09-06 01:00:00,1.17363,1.17593,1.17344,1.17581
2025-09-06 02:00:00,1.17583,1.17596,1.17365,1.17391
2025-09-06 03:00:00,1.17391,1.17396,1.17246,1.17257
2025-09-06 04:00:00,1.17261,1.17269,1.17142,1.17174
2025-09-06 05:00:00,1.17173,1.17236,1.17127,1.17176
2025-09-06 06:00:00,1.17186,1.17221,1.17108,1.17108
2025-09-06 07:00:00,1.17108,1.17108,1.17108,1.17108
2025-09-06 08:00:00,1.17108,1.17108,1.17108,1.17108
2025-09-08 09:00:00,1.1706,1.17158,1.17057,1.17121
2025-09-08 10:00:00,1.17121,1.1713,1.17049,1.17129
2025-09-08 11:00:00,1.1713,1.17173,1.17074,1.17127
2025-09-08 12:00:00,1.17129,1.17162,1.17105,1.1715
2025-09-08 13:00:00,1.1715,1.17156,1.17081,1.17092
2025-09-08 14:00:00,1.17094,1.17142,1.1706,1.1713
2025-09-08 15:00:00,1.17125,1.17207,1.17124,1.1715
2025-09-08 16:00:00,1.17152,1.17277,1.1712,1.17268
2025-09-08 17:00:00,1.17262,1.17338,1.17204,1.17327
2025-09-08 18:00:00,1.17329,1.17427,1.17258,1.17313
2025-09-08 19:00:00,1.17313,1.17313,1.17208,1.17237
2025-09-08 20:00:00,1.17235,1.17302,1.172,1.17302
2025-09-08 21:00:00,1.17302,1.17343,1.17247,1.17291
2025-09-08 22:00:00,1.17288,1.17415,1.17229,1.17377
2025-09-08 23:00:00,1.17376,1.1756,1.17365,1.1751
2025-09-09 00:00:00,1.17511,1.17543,1.17399,1.17453
2025-09-09 01:00:00,1.17454,1.17522,1.1743,1.17498
2025-09-09 02:00:00,1.17501,1.17521,1.17346,1.17406
2025-09-09 03:00:00,1.17404,1.17477,1.17348,1.17389
2025-09-09 04:00:00,1.17393,1.17627,1.1739,1.17609
2025-09-09 05:00:00,1.17609,1.17658,1.1759,1.17622
2025-09-09 06:00:00,1.17620,1.17656,1.17584,1.17627
2025-09-09 07:00:00,1.17630,1.17652,1.17559,1.17616
2025-09-09 08:00:00,1.17619,1.17666,1.17584,1.17619
2025-09-09 09:00:00,1.17624,1.17733,1.17619,1.17689
2025-09-09 10:00:00,1.1769,1.17751,1.17655,1.17718
2025-09-09 11:00:00,1.17717,1.17782,1.17658,1.17746
2025-09-09 12:00:00,1.1775,1.17771,1.17678,1.17691
2025-09-09 13:00:00,1.17691,1.17705,1.1763,1.17643
2025-09-09 14:00:00,1.17643,1.17756,1.17635,1.17725
2025-09-09 15:00:00,1.17724,1.1781,1.17708,1.17785
2025-09-09 16:00:00,1.17788,1.178,1.1756,1.17646
2025-09-09 17:00:00,1.17645,1.1769,1.17474,1.17528
2025-09-09 18:00:00,1.17524,1.17624,1.17436,1.17596
2025-09-09 19:00:00,1.17593,1.17731,1.1759,1.17679
2025-09-09 20:00:00,1.17679,1.17714,1.17524,1.17542
2025-09-09 21:00:00,1.17546,1.17552,1.1741,1.17424
2025-09-09 22:00:00,1.17426,1.17458,1.17272,1.17376
2025-09-09 23:00:00,1.17376,1.17496,1.17334,1.17418
2025-09-10 00:00:00,1.17426,1.17639,1.17223,1.17308
2025-09-10 01:00:00,1.17311,1.17319,1.17147,1.17230
2025-09-10 02:00:00,1.17223,1.17306,1.17184,1.17190
2025-09-10 03:00:00,1.17189,1.17237,1.17084,1.17095
2025-09-10 04:00:00,1.17096,1.17151,1.17042,1.17067
2025-09-10 05:00:00,1.17067,1.17097,1.17038,1.17068
2025-09-10 06:00:00,1.17068,1.17124,1.17045,1.17085
2025-09-10 07:00:00,1.17088,1.17154,1.17043,1.17114
2025-09-10 08:00:00,1.17114,1.17165,1.17074,1.17119
2025-09-10 09:00:00,1.17137,1.17151,1.17014,1.17055
2025-09-10 10:00:00,1.17041,1.17055,1.17000,1.17014
2025-09-10 11:00:00,1.17027,1.17055,1.16945,1.17027
2025-09-10 12:00:00,1.17027,1.17110,1.17027,1.17110
2025-09-10 13:00:00,1.17110,1.17137,1.17110,1.17123
2025-09-10 14:00:00,1.17123,1.17192,1.17103,1.17192
2025-09-10 15:00:00,1.17178,1.17192,1.17082,1.17123
2025-09-10 16:00:00,1.17123,1.17220,1.16959,1.16959
2025-09-10 17:00:00,1.17000,1.17077,1.16918,1.17027
2025-09-10 18:00:00,1.17028,1.17036,1.1691,1.16997
2025-09-10 19:00:00,1.16993,1.1717,1.16982,1.17132
2025-09-10 20:00:00,1.17133,1.17145,1.16963,1.17002
2025-09-10 21:00:00,1.16998,1.17068,1.16954,1.17046
2025-09-10 22:00:00,1.17049,1.1726,1.16912,1.17003
2025-09-10 23:00:00,1.17,1.17244,1.16959,1.17199
2025-09-11 00:00:00,1.17197,1.17305,1.1715,1.17278
2025-09-11 01:00:00,1.17272,1.173,1.1713,1.17145
2025-09-11 02:00:00,1.17137,1.17161,1.17026,1.17055
2025-09-11 03:00:00,1.17057,1.17112,1.17016,1.17059
2025-09-11 04:00:00,1.17057,1.17119,1.17026,1.17046
2025-09-11 05:00:00,1.17045,1.17046,1.16934,1.17002
2025-09-11 06:00:00,1.17003,1.17012,1.16935,1.16951
2025-09-11 07:00:00,1.16946,1.16989,1.16946,1.16986
2025-09-11 08:00:00,1.17002,1.17033,1.16988,1.1703
2025-09-11 09:00:00,1.17031,1.17068,1.17013,1.17024
2025-09-11 10:00:00,1.17025,1.17025,1.16937,1.16939
2025-09-11 11:00:00,1.16934,1.17026,1.1693,1.16972
2025-09-11 12:00:00,1.16968,1.16987,1.16936,1.16963
2025-09-11 13:00:00,1.16963,1.17002,1.16946,1.1696
2025-09-11 14:00:00,1.16956,1.16993,1.1694,1.16993
2025-09-11 15:00:00,1.16994,1.16994,1.16891,1.16898
2025-09-11 16:00:00,1.16896,1.16965,1.16837,1.16905
2025-09-11 17:00:00,1.16907,1.16962,1.16866,1.16925
2025-09-11 18:00:00,1.16928,1.16951,1.16884,1.16919
2025-09-11 19:00:00,1.16916,1.1693,1.16774,1.16857
2025-09-11 20:00:00,1.1686,1.16882,1.168,1.1683
2025-09-11 21:00:00,1.16826,1.1691,1.16783,1.16836
2025-09-11 22:00:00,1.16836,1.17205,1.16601,1.17149
2025-09-11 23:00:00,1.17156,1.17408,1.17139,1.17393
2025-09-12 00:00:00,1.1739,1.17442,1.17256,1.17279
2025-09-12 01:00:00,1.17278,1.17459,1.1726,1.17314
2025-09-12 02:00:00,1.17317,1.17397,1.17307,1.17364
2025-09-12 03:00:00,1.17367,1.17388,1.17278,1.17316
2025-09-12 04:00:00,1.17314,1.17382,1.17307,1.17356
2025-09-12 05:00:00,1.17355,1.17388,1.17338,1.17367
2025-09-12 06:00:00,1.17375,1.17395,1.17335,1.17339
2025-09-12 07:00:00,1.17339,1.17349,1.17323,1.17339
